"","country_region_code","country_region","state","county","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","fips"
"67312","US","United States","Alabama","Baldwin","2020-04-03",-39,-6,-23,-28,-36,15,1003
"68164","US","United States","Alabama","Colbert","2020-04-03",-21,25,-23,-15,-35,12,1033
"68432","US","United States","Alabama","Cullman","2020-04-03",-27,31,63,-28,-34,14,1043
"69286","US","United States","Alabama","Jefferson","2020-04-03",-36,11,26,-35,-45,19,1073
"69741","US","United States","Alabama","Madison","2020-04-03",-36,11,34,-43,-51,21,1089
"69969","US","United States","Alabama","Mobile","2020-04-03",-30,5,-13,-28,-37,16,1097
"70083","US","United States","Alabama","Montgomery","2020-04-03",-35,8,-3,-10,-42,19,1101
"70140","US","United States","Alabama","Morgan","2020-04-03",-28,20,29,-21,-36,14,1103
"70638","US","United States","Alabama","Talladega","2020-04-03",-16,21,16,-20,-38,15,1121
"70752","US","United States","Alabama","Tuscaloosa","2020-04-03",-34,7,-7,-25,-44,19,1125
"71080","US","United States","Alaska","Anchorage","2020-04-03",-44,-12,11,-46,-50,23,2020
"71684","US","United States","Arizona","Apache","2020-04-03",-31,2,-24,-8,-44,17,4001
"71741","US","United States","Arizona","Cochise","2020-04-03",-37,-17,-18,-31,-37,14,4003
"71798","US","United States","Arizona","Coconino","2020-04-03",-51,-14,-25,-34,-48,20,4005
"72082","US","United States","Arizona","Maricopa","2020-04-03",-39,-15,-21,-43,-48,21,4013
"72139","US","United States","Arizona","Mohave","2020-04-03",-33,-7,-8,-24,-32,10,4015
"72196","US","United States","Arizona","Navajo","2020-04-03",-28,-10,2,-10,-39,15,4017
"72253","US","United States","Arizona","Pima","2020-04-03",-41,-9,-23,-41,-46,19,4019
"72310","US","United States","Arizona","Pinal","2020-04-03",-28,-18,-24,-30,-42,16,4021
"72367","US","United States","Arizona","Santa Cruz","2020-04-03",-53,-38,-41,-25,-39,19,4023
